Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
Profile ID   ,Depth    ,Flow ,Ik    
